parent_channel,rank,burst_start,burst_end,message_count,unique_participants,top1_share_pct,reply_ratio_pct,avg_reactions,channel_daily_rate,spike_ratio
28slotcommie,1,2021-04-25T01:05:49.453000+00:00,2021-04-25T22:54:48.168000+00:00,19,1,100.0,0.0,0.63,0.07,270.44
28slotcommie,2,2026-03-05T13:17:18.411000+00:00,2026-03-06T03:41:28.584000+00:00,13,4,53.8,30.8,0.08,0.07,185.04
28slotcommie,3,2021-09-03T01:22:41.608000+00:00,2021-09-03T01:29:37.459000+00:00,8,1,100.0,0.0,0.25,0.07,113.87
28slotcommie,4,2021-05-04T01:48:22.963000+00:00,2021-05-05T00:53:49.706000+00:00,7,2,85.7,0.0,1.86,0.07,99.63
28slotcommie,5,2021-05-06T01:28:31.991000+00:00,2021-05-07T01:16:24.103000+00:00,7,2,85.7,0.0,0.43,0.07,99.63
28slotcommie,6,2021-05-09T12:29:02.671000+00:00,2021-05-10T00:46:14.595000+00:00,6,1,100.0,0.0,0.0,0.07,85.4
28slotcommie,7,2021-05-16T14:12:41.013000+00:00,2021-05-16T14:57:57.616000+00:00,5,2,60.0,0.0,0.0,0.07,71.17
achievements,1,2021-01-18T04:41:34.323000+00:00,2021-01-18T22:00:36.461000+00:00,116,9,22.4,6.0,0.12,4.966,23.36
achievements,2,2022-01-22T23:49:03.879000+00:00,2022-01-23T02:56:27.879000+00:00,102,9,34.3,8.8,0.05,4.966,20.54
achievements,3,2025-11-19T18:15:19.338000+00:00,2025-11-20T17:58:26.199000+00:00,70,10,65.7,14.3,0.41,4.966,14.1
achievements,4,2020-10-06T19:43:56.674000+00:00,2020-10-07T15:20:50.027000+00:00,62,9,22.6,0.0,0.13,4.966,12.49
achievements,5,2023-04-04T04:45:42.062000+00:00,2023-04-05T00:35:12.424000+00:00,62,17,27.4,25.8,0.9,4.966,12.49
achievements,6,2021-08-23T22:50:38.671000+00:00,2021-08-24T06:19:05.321000+00:00,60,10,46.7,0.0,0.08,4.966,12.08
achievements,7,2024-11-12T00:26:52.587000+00:00,2024-11-12T19:33:13.038000+00:00,56,12,50.0,16.1,0.59,4.966,11.28
achievements,8,2022-03-13T03:23:57.108000+00:00,2022-03-14T01:19:34.455000+00:00,55,10,34.5,5.5,0.16,4.966,11.08
achievements,9,2021-06-11T21:33:28.633000+00:00,2021-06-12T20:42:24.826000+00:00,53,13,17.0,7.5,0.47,4.966,10.67
achievements,10,2021-05-18T17:54:20.413000+00:00,2021-05-19T15:59:08.578000+00:00,48,10,56.2,2.1,0.21,4.966,9.67
achievements,11,2021-09-23T23:36:45.538000+00:00,2021-09-24T23:24:01.507000+00:00,48,16,20.8,6.2,1.62,4.966,9.67
achievements,12,2021-11-06T18:44:26.324000+00:00,2021-11-07T16:51:16.482000+00:00,48,11,33.3,2.1,0.54,4.966,9.67
achievements,13,2024-04-02T21:02:40.311000+00:00,2024-04-03T18:12:56.217000+00:00,46,10,28.3,37.0,1.87,4.966,9.26
achievements,14,2021-11-09T22:02:30.685000+00:00,2021-11-10T20:10:20.570000+00:00,42,9,40.5,4.8,0.14,4.966,8.46
achievements,15,2020-10-15T21:17:47.180000+00:00,2020-10-16T20:38:07.676000+00:00,41,7,48.8,0.0,0.0,4.966,8.26
achievements,16,2021-05-01T20:08:43.729000+00:00,2021-05-02T19:51:27.552000+00:00,40,11,50.0,0.0,0.15,4.966,8.06
achievements,17,2021-12-17T19:33:04.475000+00:00,2021-12-18T18:36:32.864000+00:00,40,14,20.0,10.0,0.3,4.966,8.06
achievements,18,2021-08-20T07:36:21.153000+00:00,2021-08-21T03:55:14.643000+00:00,39,12,30.8,5.1,0.28,4.966,7.85
achievements,19,2022-01-09T15:02:00.158000+00:00,2022-01-10T14:48:20.423000+00:00,39,7,38.5,2.6,0.51,4.966,7.85
achievements,20,2022-01-07T04:42:04.278000+00:00,2022-01-08T00:09:51.334000+00:00,38,9,42.1,2.6,0.79,4.966,7.65
advice,1,2026-01-02T19:46:35.580000+00:00,2026-01-02T22:45:57.306000+00:00,167,10,47.3,10.2,0.29,2.423,68.92
advice,2,2021-07-02T11:42:18.104000+00:00,2021-07-03T07:37:20.435000+00:00,111,8,42.3,1.8,0.0,2.423,45.81
advice,3,2023-07-09T19:23:49.372000+00:00,2023-07-10T16:02:50.678000+00:00,102,9,30.4,6.9,0.07,2.423,42.09
advice,4,2023-09-20T21:08:05.903000+00:00,2023-09-21T17:09:01.103000+00:00,101,13,23.8,27.7,0.2,2.423,41.68
advice,5,2021-07-01T00:34:13.016000+00:00,2021-07-02T00:29:58.472000+00:00,97,11,44.3,2.1,0.0,2.423,40.03
advice,6,2024-11-22T17:28:55.048000+00:00,2024-11-22T17:57:56.986000+00:00,88,4,42.0,3.4,0.02,2.423,36.32
advice,7,2025-02-17T16:06:07.161000+00:00,2025-02-18T02:00:10.757000+00:00,74,5,51.4,6.8,0.0,2.423,30.54
advice,8,2025-03-15T22:56:22.919000+00:00,2025-03-16T22:54:52.210000+00:00,73,10,45.2,20.5,0.19,2.423,30.13
advice,9,2021-03-28T06:40:22.670000+00:00,2021-03-29T06:36:32.344000+00:00,67,3,43.3,1.5,0.0,2.423,27.65
advice,10,2025-03-13T00:15:05.573000+00:00,2025-03-13T15:56:26.273000+00:00,64,9,25.0,10.9,0.09,2.423,26.41
advice,11,2025-09-22T23:02:16.920000+00:00,2025-09-23T15:47:10.980000+00:00,64,7,46.9,12.5,0.03,2.423,26.41
advice,12,2025-09-05T20:07:47.670000+00:00,2025-09-06T19:20:29.780000+00:00,62,6,67.7,9.7,0.15,2.423,25.59
advice,13,2025-12-16T19:58:19.454000+00:00,2025-12-17T19:35:15.044000+00:00,62,12,22.6,22.6,0.37,2.423,25.59
advice,14,2023-10-26T07:10:43.137000+00:00,2023-10-26T22:30:53.024000+00:00,59,11,25.4,28.8,0.07,2.423,24.35
advice,15,2025-04-06T02:10:33.702000+00:00,2025-04-07T00:34:34.628000+00:00,59,9,52.5,13.6,0.36,2.423,24.35
advice,16,2025-03-27T12:16:59.410000+00:00,2025-03-27T20:36:01.079000+00:00,53,7,49.1,17.0,0.49,2.423,21.87
advice,17,2021-10-24T03:01:20.330000+00:00,2021-10-25T01:47:23.387000+00:00,52,3,38.5,0.0,0.0,2.423,21.46
advice,18,2025-09-24T21:29:34.011000+00:00,2025-09-25T21:27:37.390000+00:00,49,5,59.2,4.1,0.06,2.423,20.22
advice,19,2023-06-20T22:29:13.583000+00:00,2023-06-21T22:18:21.458000+00:00,48,10,27.1,8.3,0.08,2.423,19.81
advice,20,2025-02-27T20:39:10.464000+00:00,2025-02-28T19:30:22.430000+00:00,48,9,43.8,6.2,0.04,2.423,19.81
announcements,1,2023-05-20T18:51:00.586000+00:00,2023-05-21T05:09:14.361000+00:00,29,8,27.6,17.2,0.45,0.205,141.16
announcements,2,2023-05-01T16:19:00.218000+00:00,2023-05-02T02:04:41.503000+00:00,23,7,43.5,8.7,4.22,0.205,111.95
announcements,3,2026-01-12T07:38:03.500000+00:00,2026-01-13T02:13:20.477000+00:00,22,7,45.5,13.6,1.23,0.205,107.09
announcements,4,2023-05-27T09:04:33.756000+00:00,2023-05-28T02:43:00.988000+00:00,12,5,58.3,16.7,0.58,0.205,58.41
announcements,5,2025-03-03T08:23:41.712000+00:00,2025-03-03T21:32:44.937000+00:00,12,6,50.0,16.7,1.33,0.205,58.41
announcements,6,2024-04-22T00:48:42.461000+00:00,2024-04-22T01:22:07.686000+00:00,11,4,36.4,36.4,1.18,0.205,53.54
announcements,7,2024-04-12T12:06:52.828000+00:00,2024-04-13T10:31:27.637000+00:00,10,4,50.0,20.0,1.0,0.205,48.68
announcements,8,2026-07-08T14:30:36.517000+00:00,2026-07-08T18:29:27.694000+00:00,10,5,50.0,20.0,5.7,0.205,48.68
announcements,9,2023-07-05T22:52:27.006000+00:00,2023-07-06T22:00:24.218000+00:00,9,3,66.7,11.1,6.22,0.205,43.81
announcements,10,2024-01-13T17:38:04.592000+00:00,2024-01-13T18:05:01.974000+00:00,9,4,44.4,11.1,2.78,0.205,43.81
announcements,11,2023-09-12T21:04:51.699000+00:00,2023-09-13T00:00:03.446000+00:00,8,3,62.5,12.5,0.25,0.205,38.94
announcements,12,2023-07-11T19:21:05.759000+00:00,2023-07-12T18:33:50.108000+00:00,6,3,50.0,0.0,0.67,0.205,29.21
announcements,13,2023-06-25T23:17:35.685000+00:00,2023-06-26T00:02:00.625000+00:00,5,3,60.0,0.0,0.0,0.205,24.34
barrows-sisters,1,2024-06-12T19:38:54.649000+00:00,2024-06-13T19:21:10.551000+00:00,181,7,33.7,16.0,0.01,1.561,115.94
barrows-sisters,2,2025-11-21T02:18:55.449000+00:00,2025-11-21T22:10:29.273000+00:00,81,9,28.4,13.6,0.25,1.561,51.88
barrows-sisters,3,2023-11-01T19:04:06.993000+00:00,2023-11-02T18:41:33.959000+00:00,68,10,30.9,5.9,0.01,1.561,43.56
barrows-sisters,4,2024-06-04T00:02:43.726000+00:00,2024-06-04T21:01:56.016000+00:00,60,7,40.0,18.3,0.15,1.561,38.43
barrows-sisters,5,2024-05-26T23:09:33.855000+00:00,2024-05-27T23:08:11.268000+00:00,47,3,53.2,31.9,0.0,1.561,30.11
barrows-sisters,6,2023-11-07T19:55:28.175000+00:00,2023-11-08T19:22:08.707000+00:00,45,8,26.7,6.7,0.04,1.561,28.82
